/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- forward : -39.34
 -- right : 0.46
 -- None : 1.87
 -- left : -36.52

('forward', 'green', None, None, 'right')
 -- forward : 2.09
 -- right : 0.27
 -- None : -5.03
 -- left : 0.60

('forward', 'red', None, 'left', 'right')
 -- forward : -5.53
 -- right : -0.06
 -- None : 1.37
 -- left : -5.96

('left', 'red', 'right', None, 'left')
 -- forward : -9.36
 -- right : 0.91
 -- None : 1.89
 -- left : -22.38

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.15
 -- right : -0.17
 -- None : -0.12
 -- left : 1.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.20
 -- right : 0.81
 -- None : 2.48
 -- left : -10.43

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.24
 -- right : 0.58
 -- None : -4.28
 -- left : -19.92

('right', 'red', None, None, 'forward')
 -- forward : -40.10
 -- right : 2.18
 -- None : 1.39
 -- left : -39.48

('left', 'red', 'forward', 'right', 'right')
 -- forward : -6.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.72
 -- right : 0.64
 -- None : 0.55
 -- left : 1.45

('right', 'red', 'right', 'forward', 'right')
 -- forward : -32.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.01
 -- left : 0.28

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.31
 -- None : 0.43
 -- left : 0.14

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -31.59
 -- right : 0.00
 -- None : 2.02
 -- left : -22.51

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : -22.51

('right', 'red', 'right', 'forward', 'left')
 -- forward : -36.56
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.56
 -- right : 0.39
 -- None : 2.32
 -- left : -9.80

('forward', 'red', 'right', None, None)
 -- forward : -10.15
 -- right : 0.63
 -- None : 1.92
 -- left : -39.86

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -21.66
 -- right : -11.22
 -- None : 1.24
 -- left : -32.64

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : -4.16
 -- left : -15.98

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 2.22
 -- None : 1.16
